kreis_ags,kreis_name,pop,area_km2,density,ost_west,bundesland_code,signatures,sig_psych,sig_stud,sig_med,fem,gender_known,gisd_score,gisd_5,share_AfD,share_BSW,share_FDP,share_Gruene,share_Linke,share_SPD,share_Union,per100k,psych_per100k,nonpsych_per100k,fem_share,uni_psych
05913,"Dortmund, Stadt",603462,280.71,2149.7702,West,05,4136,442,455,477,2905,4053,0.7221,5.0,16.8171,4.5374,3.5614,13.363,11.0363,23.7149,22.7707,685.3787,73.244,612.1346,0.7168,False
05914,"Hagen, Stadt der FernUniversität",190384,160.45,1186.5628,West,05,803,60,49,121,557,782,0.8383,5.0,20.9361,4.8266,3.8553,8.802,7.7654,21.3803,28.363,421.7791,31.5153,390.2639,0.7123,True
05915,"Hamm, Stadt",179968,226.43,794.8063,West,05,491,47,39,73,347,481,0.7705,5.0,21.0716,4.5724,3.3732,8.1741,7.4926,23.1493,28.3545,272.8263,26.1158,246.7105,0.7214,False
05916,"Herne, Stadt",155851,51.42,3030.9413,West,05,537,45,49,89,389,524,0.8641,5.0,20.9303,4.6583,2.968,8.9346,9.588,25.8524,22.7501,344.5599,28.8737,315.6861,0.7424,False
05954,Ennepe-Ruhr-Kreis,314167,409.65,766.9157,West,05,2217,229,329,345,1570,2186,0.5245,3.0,17.8743,4.2226,4.016,11.5464,7.5742,23.1173,27.5966,705.6756,72.8912,632.7845,0.7182,True
05958,Hochsauerlandkreis,260843,1960.16,133.0723,West,05,934,79,26,183,686,925,0.5235,3.0,16.7209,3.2366,3.7988,7.3241,5.3434,16.3688,43.6181,358.0698,30.2864,327.7834,0.7416,False
05962,Märkischer Kreis,408046,1061.08,384.5572,West,05,1332,101,47,208,953,1312,0.6288,4.0,21.0471,4.2307,3.9583,7.4097,6.3076,17.6171,35.7591,326.4338,24.7521,301.6817,0.7264,False
05966,Olpe,132346,712.1,185.8531,West,05,478,43,21,94,340,474,0.4745,3.0,20.5099,4.0922,3.953,7.2184,5.4841,16.4429,38.8874,361.1745,32.4906,328.6839,0.7173,False
05970,Siegen-Wittgenstein,274074,1132.89,241.9246,West,05,1320,120,190,160,977,1299,0.499,3.0,20.2779,4.5009,3.965,8.5747,7.2357,19.9238,31.5569,481.6218,43.7838,437.838,0.7521,True
05974,Soest,300297,1328.63,226.02,West,05,1316,122,81,241,973,1300,0.5087,3.0,18.907,3.9088,4.0539,10.048,6.1102,18.385,35.0245,438.2328,40.6264,397.6064,0.7485,False
05978,Unna,393784,543.21,724.9204,West,05,1576,134,94,240,1130,1550,0.6263,4.0,19.5606,4.2045,3.4401,9.6483,7.2994,24.1693,27.7078,400.2194,34.0288,366.1906,0.729,False
06411,"Darmstadt, Wissenschaftsstadt",167029,122.07,1368.3051,West,06,1946,190,347,169,1289,1894,0.297,1.0,13.6035,4.4568,4.7904,19.082,11.1736,18.5233,24.1505,1165.0671,113.7527,1051.3144,0.6806,True
06412,"Frankfurt am Main, Stadt",756021,248.31,3044.6659,West,06,6736,1079,1080,487,4769,6558,0.2543,1.0,9.9831,4.7955,6.6023,19.5025,14.3759,17.1526,24.2749,890.9805,142.7209,748.2596,0.7272,True
06413,"Offenbach am Main, Stadt",132746,44.88,2957.7986,West,06,670,97,68,52,459,646,0.6952,5.0,15.1661,5.648,5.4115,13.0928,11.5012,17.4475,27.7362,504.7233,73.0719,431.6514,0.7105,False
06414,"Wiesbaden, Landeshauptstadt",288850,203.87,1416.8343,West,06,2062,304,282,214,1446,2008,0.4465,2.0,14.0868,4.925,5.5934,15.9596,11.5068,17.4656,26.622,713.8653,105.2449,608.6204,0.7201,False
06431,Bergstraße,274169,719.49,381.0602,West,06,819,90,49,109,605,803,0.4166,2.0,20.1476,4.2848,5.1788,11.2107,6.093,17.3783,31.2233,298.7209,32.8265,265.8944,0.7534,False
06432,Darmstadt-Dieburg,302021,658.61,458.5734,West,06,1126,89,78,163,829,1103,0.4022,2.0,15.5398,4.4504,4.8457,16.1419,9.6465,18.3767,26.6164,372.8218,29.4681,343.3536,0.7516,False
06433,Groß-Gerau,268310,453.03,592.2566,West,06,794,68,52,101,568,768,0.4753,3.0,16.9322,5.6574,4.4948,11.3543,9.9522,20.065,27.1827,295.9264,25.3438,270.5825,0.7396,False
06434,Hochtaunuskreis,241664,481.84,501.5441,West,06,919,105,62,86,631,891,0.1369,1.0,15.8004,3.7095,6.7229,13.3298,6.2494,16.4622,33.8651,380.2801,43.4488,336.8313,0.7082,False
06435,Main-Kinzig-Kreis,420914,1397.33,301.2273,West,06,1328,143,78,166,955,1303,0.4666,2.0,21.5547,4.6588,4.8203,10.03,7.3979,17.4878,29.4751,315.5039,33.9737,281.5302,0.7329,False
06436,Main-Taunus-Kreis,238775,222.52,1073.0496,West,06,881,93,64,106,644,871,0.1676,1.0,13.2806,3.6595,7.3943,14.4907,6.6124,15.673,35.1195,368.9666,38.9488,330.0178,0.7394,False
06437,Odenwaldkreis,93846,623.99,150.3966,West,06,229,12,20,30,170,225,0.5648,4.0,18.7549,4.4396,4.9375,11.2601,7.1108,18.1333,30.711,244.0168,12.7869,231.2299,0.7556,False
